"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\KgARTbcn6h.jpeg","E304433FDF347A9D66B83AD309BFD93D","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\anP9x6LjPq.jpg","5FFE76124756FFD6E5BC652A23563584","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\kiQFkfd5SP.jpg","535A7FEEA180482C034C1AC3C20B1620","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\ksKXG5gBQq.jpg","D0C6B77C7058781F2808DA4399AE0E3F","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\v6RgQw31Gb.jpg","E6AFE32DD2E3C142BA6EC7BC05F8AB61","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\pT3hfmcKds.jpg","3770A5EF44C2E0BD43B707FFB00A787E","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\pf9yqdTaQy.jpg","21C637AA8A5D3B761DC7057A245B93BF","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\pnZT2vJdrO.jpg","9F7D4D799E06C61B7061026533514C2F","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\R6v9qNa4Ds.jpg","6DCE819F3A4CBBCE9EB356444E6D664F","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\h1gyQHj6rx.jpg","162150CC28FB25395CD0AE34A04817F1","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\XxqsA0YqFE.jpg","9EE29E883FFE1AEECCDA58FECC0883FD","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\uJap3cvVOQ.jpg","E2F52BE3AE5C5FCF2671E80DBA2A3DE4","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\k55FgtKhsQ.jpg","E5BA38C0C6D6E34C23B1140A1F417AD5","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\BatHFdZqn5.jpg","AEE7289BDAF87ACEBE81C3EF8382EED4","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\RFsvWwjHNM.jpg","EB264EBC357775AA283290A307A73778","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\n8aRDbMYRR.jpg","260846908428FFC17755FE982544033B","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\6KTyJGZdNr.jpg","991255AAD138A9090023418FD44D3A48","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\nAvZaI5vP7.jpg","ECAECC8D47AA6BEED033963DD46B49A4","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\a8fx1Gbulz.jpg","29608C51F025093BE521858A4BB99C30","","�V�K�o�^�i2016�N06��16���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\SGQYjyBqN5.jpg","8471F96B3CDF6EF2D4063E23A429DEC0","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\lk0eejTkeX.jpg","7EB0D1B7CBCA8371D884E3E1ABEF78E2","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\Ef9fzczun1.jpg","70DCC2AE481FC4C0C4BBCE09414AD0D7","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\oP0B09bnre.jpg","D59BC0B53364569A2E31B4D832F4DB07","","�V�K�o�^�i2016�N06��16���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\M5vX4yKTfI.jpg","8D60F4174922D70720D9BB992B69880C","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\gZ4cTRPrv8.jpg","902A17C8F87894F321EC2C533E97DE6D","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\FJRkdQKhAP.jpg","606737784DD70AFB4718B702CB986902","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\bpGKRdKc1k.jpg","15267878FF247A236F9BED1888009331","","�V�K�o�^�i2016�N06��16���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\dvZXq62FYT.jpg","21F94FE41BA30F797E6F3E0C3214FA31","","�V�K�o�^�i2016�N06��16���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\xkd8gDjmOb.jpg","E385B989969A619C64FED66352E60C32","","�V�K�o�^�i2016�N06��16���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\IgdWhjudjf.jpg","9578BF7CA21AEDA7492AE79822199C13","","�V�K�o�^�i2016�N06��16���j","pullip"
